质量第一	0.00089199736
日常用品	0.0008780129
需要的话	0.00087545766
好长时间	0.0008724442
全部都是	0.00087203784
错过机会	0.000868626
个人卫生	0.0008683991
考虑一下	0.0008618819
提高质量	0.00085686235
个人感觉	0.00085662387
生活用品	0.00085281924
质量上乘	0.00085200206
一分钱	0.0008468163
检查一下	0.000843795
符合人体	0.0008428079
服务到位	0.00084261206
一分货	0.0008424175
不腿色	0.00084182713
不合身	0.00084039505
品牌效应	0.0008386432
花色品种	0.00083806115
实物图片	0.00083757506
价格合理	0.0008360326
浪费时间	0.00083234743
贴身衣物	0.00083199545
过段时间	0.0008317473
不合理	0.00083094795
不透气	0.0008281674
质量保证	0.00082799967
试一下	0.00082750263
工作人员	0.0008253954
保证质量	0.00082479516
产品包装	0.0008243043
行业标准	0.0008229583
不缩水	0.00082215935
服务质量	0.0008217039
给我发	0.00082142884
误人子弟	0.0008211939
地给力	0.00081957894
中年人	0.0008190442
国产品牌	0.00081859913
年轻人	0.0008184221
不卡裆	0.00081787526
实用性	0.0008162352
商品质量	0.0008158842
七分裤	0.00081554014
帮别人	0.00081522425
认可度	0.0008149578
三角裤	0.0008146395
前段时间	0.0008137839
不适感	0.0008136446
视觉效果	0.00081242685
关键部位	0.000812302
价格便宜	0.0008120899
外观设计	0.0008117057
产品质量	0.0008114497
知名品牌	0.0008112876
塑料包装	0.00081004616
品牌形象	0.00081002584
解决方案	0.0008097748
商品价格	0.00080925465
比较严重	0.00080827327
中学生	0.0008076765
物流配送	0.0008062571
实体店	0.00080565433
商标设计	0.0008055337
市面上	0.00080513477
小黑点	0.00080512365
重要性	0.00080501364
价给力	0.00080496777
店主人	0.0008035582
填写内容	0.0008019981
二手货	0.0008018703
服务态度	0.0008007546
裆下卡	0.00079788815
自营性	0.0007977135
温度保护	0.0007972105
价比高	0.00079662265
小包装	0.000794847
同价位	0.0007940582
高品质	0.00079341786
产品描述	0.0007922444
基本上	0.0007921701
糟透了	0.00079205056
老爷们儿	0.00079158903
纸箱包装	0.00079124054
无弹性	0.0007904029
吸水性	0.0007900307
性价比	0.000789952
好好学习	0.0007894087
生活区	0.0007886324
直升机	0.0007886007
符合标准	0.0007885024
保暖性	0.0007863385
老人家	0.0007858881
残次品	0.00078514486
合格证	0.0007844555
小作坊	0.0007844513
义务人	0.00078359176
棉制品	0.0007834707
青年人	0.0007819287
玩意儿	0.0007817605
老牌子	0.00078171294
英文字母	0.0007811656
透气性	0.0007807371
本命年	0.0007799768
人性化	0.00077959796
普通人	0.00077943254
两条腿	0.00077880133
纸盒包装	0.00077797245
同型号	0.0007778338
机器人	0.00077677
货额色	0.0007767484
噪音控制	0.0007764573
领口处	0.0007751451
必备品	0.0007742945
信任感	0.0007725713
购物车	0.0007725145
外包装	0.0007724971
小时候	0.00077204645
内包装	0.00077098235
推卸责任	0.0007707406
异物感	0.0007701173
几块钱	0.00076947495
解决问题	0.00076935586
缝合处	0.00076910673
实力派	0.00076699554
凭良心	0.000764809
天蓝色	0.00076474546
线质量	0.0007639989
内分泌	0.000763119
有点	0.0007629739
直播间	0.0007620547
缩水率	0.0007608862
仿制品	0.000760613
松紧度	0.0007588953
文字描述	0.000758875
亲肤感	0.00075827993
便宜货	0.0007576823
舒适度	0.0007576351
紧身裤	0.0007571907
花色素	0.0007571285
效率高	0.00075647555
二维码	0.0007560391
菜市场	0.0007558187
洗衣机	0.00075561606
情侣装	0.00075556675
纯棉布	0.0007555587
价格比	0.00075466244
军绿色	0.000752271
良品率	0.0007519079
运动员	0.0007517743
老字号	0.0007516728
猪脑子	0.0007513496
亲肤性	0.0007512516
大腿肉	0.00075108226
地摊货	0.00075066776
边角料	0.00075036165
一体	0.0007502265
货是	0.00074998796
期望值	0.0007497594
啥意思	0.00074968685
房门口	0.0007492821
地好	0.00074908615
大人	0.00074902474
信誉度	0.00074890425
消耗品	0.00074776326
大点	0.0007477461
快递费	0.00074764964
效果图	0.00074752147
管理层	0.00074717007
仔细检查	0.0007469546
码是	0.00074681296
标的	0.0007460303
个人	0.0007449469
邻居们	0.0007445732
全是	0.00074455363
成问题	0.0007441323
跨地区	0.0007440619
很漂亮	0.0007411596
白白浪费	0.00074105954
消费者	0.00074092246
土黄色	0.0007408066
换来换去	0.00074066286
面毛衫	0.0007403229
超值价	0.00073934515
小孩子	0.0007392114
隐藏式	0.00073907844
小时	0.0007387707
代工厂	0.00073751155
水会	0.00073743495
我会	0.0007373623
小人	0.0007368081
腋窝下	0.00073506864
不卡	0.0007340279
设计师	0.0007328607
个子	0.00073210726
详情页	0.00073210703
露脐装	0.000731995
高点	0.00073186227
用心	0.0007308366
有货	0.0007306853
大方	0.00073064445
深蓝色	0.0007304653
个性	0.0007300666
脚脖子	0.0007295745
臭水沟	0.00072908297
一流	0.00072850863
退换货	0.00072808395
用水	0.0007277318
好点	0.0007276712
大量	0.00072760385
大家	0.00072752155
出点	0.00072747114
年龄段	0.00072732207
有形	0.0007267629
一提	0.00072672474
过会	0.0007266259
影响力	0.0007261244
裤腰带	0.0007249836
小点	0.0007248655
时会	0.0007247757
挂羊头	0.0007242697
后会	0.0007231507
有所	0.0007229007
标就	0.0007225935
礼盒装	0.0007224738
过分	0.00072245474
大学	0.0007221161
一码	0.00072155043
不值	0.0007207543
漂浮物	0.0007207468
大气	0.0007207414
深灰色	0.0007205947
洗衣粉	0.0007203301
三水	0.0007202768
层防菌层	0.0007196496
人体	0.00071950565
小心	0.0007193702
上衣	0.00071899005
粉红色	0.00071890786
老客户	0.00071885576
负责人	0.0007185
过水	0.00071816565
纺织品	0.000717962
包装袋	0.0007177986
战斗机	0.0007173536
